name	included	major
16-bit	0	0
2-step	0	0
2 tone	0	0
aak	0	0
abkhazian folk music	0	0
aboio	0	0
aboio cantado	0	0
abstract hip hop	0	0
a cappella	0	0
acidcore	0	0
acid croft	0	0
acid house	0	0
acid jazz	0	0
acid rock	0	0
acid techno	0	0
acid trance	0	0
acoustic blues	0	0
acoustic chicago blues	0	0
acoustic rock	0	0
acoustic texas blues	0	0
adult contemporary	0	0
aegean islands folk music	0	0
afoxé	0	0
african folk music	0	0
african music	0	0
afrobeat	0	0
afrobeats	0	0
afro-cuban jazz	0	0
afro-funk	0	0
afro-house	0	0
afro-jazz	0	0
afro-rock	0	0
afroswing	0	0
afro trap	0	0
aggrotech	0	0
ainu folk music	0	0
aita	0	0
akan music	0	0
albanian folk music	0	0
alevi folk music	0	0
algerian chaabi	0	0
algorave	0	0
alpenrock	0	0
alpine folk music	0	0
alsatian folk music	0	0
altai traditional music	0	0
alt-country	1	0
alternative dance	1	0
alternative metal	0	0
alternative r&b	1	0
alternative rock	1	0
amami shimauta	0	0
amapiano	0	0
amazigh music	0	0
ambasse bey	0	0
ambient	0	1
ambient dub	0	0
ambient house	0	0
ambient pop	1	0
ambient techno	0	0
ambient trance	0	0
americana	0	0
american folk music	0	0
american primitivism	0	0
anarcho-punk	0	0
anatolian rock	0	0
ancient chinese music	0	0
ancient egyptian music	0	0
ancient greek music	0	0
ancient levitical music	0	0
ancient music	0	0
ancient roman music	0	0
andalusian classical music	0	0
andalusian folk music	0	0
andalusian rock	0	0
andean new age	0	0
andean rock	0	0
animal sounds	0	0
anti-folk	0	0
aor	0	0
apala	0	0
appalachian folk music	0	0
arabesque	0	0
arabesque rap	0	0
arabic bellydance music	0	0
arabic classical music	0	0
arabic folk music	0	0
arabic jazz	0	0
arabic music	0	0
arabic pop	0	0
aragonese folk music	0	0
armenian church music	0	0
armenian folk music	0	0
armenian music	0	0
arrocha	0	0
ars antiqua	0	0
ars nova	0	0
ars subtilior	0	0
art pop	1	0
art punk	0	0
art rock	1	0
ashkenazi music	0	0
asmr	0	0
assamese folk music	0	0
assiko	0	0
assyrian folk music	0	0
asturian folk music	0	0
atlanta bass	0	0
atmospheric black metal	0	0
atmospheric drum and bass	0	0
atmospheric sludge metal	0	0
australian folk music	0	0
austronesian traditional music	0	0
auvergnat folk music	0	0
avant-folk	0	0
avant-garde jazz	0	0
avant-garde metal	0	0
avant-prog	0	0
avar folk music	0	0
axé	0	0
azerbaijani music	0	0
azmari	0	0
bachata	0	0
bagad	0	0
baggy / madchester	0	0
baião	0	0
baila	0	0
baisha xiyue	0	0
bakersfield sound	0	0
balani show	0	0
balearic beat	0	0
balitaw	0	0
balkan brass band	0	0
balkan folk music	0	0
balkan music	0	0
balkan pop-folk	0	0
ballroom	0	0
balochi traditional music	0	0
baltimore club	0	0
bamar folk music	0	0
bambuco	0	0
bandari	0	0
bandas de viento de méxico	0	0
banda sinaloense	0	0
barbershop	0	0
bard music	0	0
baroque music	0	0
baroque pop	1	0
bashkir folk music	0	0
basque folk music	0	0
bass house	0	0
bassline	0	0
batak pop	0	0
batida	0	0
batucada	0	0
batuque	0	0
beatdown hardcore	0	0
beat music	0	0
beat poetry	0	0
bebop	0	0
bedroom pop	1	0
belarusian folk music	0	0
bend-skin	0	0
benga	0	0
bengali folk music	0	0
bérite club	0	0
berlin school	0	0
bhangra	0	0
bhojpuri folk music	0	0
big band	0	0
big beat	0	0
big room	0	0
biguine	0	0
bikutsi	0	0
birdsong	0	0
bit music	0	0
bitpop	0	0
black 'n' roll	0	0
black ambient	0	0
blackgaze	0	0
black metal	0	0
bleep techno	0	0
blue-eyed soul	0	0
bluegrass	0	0
bluegrass gospel	0	0
blues	0	1
blues rock	0	0
bocet	0	0
bogino duu	0	0
bolero	0	0
bolero-beat	0	0
bolero español	0	0
bolero son	0	0
bomba	0	0
bongo flava	0	0
boogaloo	0	0
boogie	1	0
boogie rock	0	0
boogie woogie	0	0
boom bap	0	0
bop	0	0
bossa nova	0	0
bounce	0	0
bouncy techno	0	0
bouyon	0	0
boy band	0	0
brass band	0	0
brazilian bass	0	0
brazilian classical music	0	0
brazilian music	0	0
breakbeat	1	0
breakbeat hardcore	0	0
breakbeat kota	0	0
breakcore	0	0
break-in	0	0
breakstep	0	0
brega	0	0
brega-funk	0	0
breton celtic folk music	0	0
breton folk music	0	0
brill building	0	0
britcore	0	0
britfunk	0	0
british blues	0	0
british dance band	0	0
british folk rock	0	0
british rhythm & blues	0	0
britpop	0	0
bro-country	0	0
broken beat	0	0
broken transmission	0	0
brostep	0	0
brutal death metal	0	0
brutal prog	0	0
bubblegum	0	0
bubblegum bass	1	0
bubblegum dance	0	0
bubbling	0	0
bubbling house	0	0
budots	0	0
bulawayo jazz	0	0
bulgarian folk music	0	0
bullerengue	0	0
burger-highlife	0	0
burmese classical music	0	0
buryat folk music	0	0
byzantine chant	0	0
byzantine music	0	0
c86	0	0
cabaret	0	0
cabo-zouk	0	0
cadence lypso	0	0
cadence rampa	0	0
cải lương	0	0
cajun music	0	0
cakewalk	0	0
čalgija	0	0
calypso	0	0
cambodian pop	0	0
campus folk	0	0
canadian folk music	0	0
canadian maritime folk	0	0
canarian folk music	0	0
canción melódica	0	0
candombe	0	0
candombe beat	0	0
candomblé music	0	0
cante alentejano	0	0
canterbury scene	0	0
canto a lo poeta	0	0
canto cardenche	0	0
cantonese opera	0	0
cantopop	0	0
cantu a tenore	0	0
canzone d'autore	0	0
canzone napoletana	0	0
canzone neomelodica	0	0
cape breton fiddling	0	0
cape breton folk music	0	0
cape jazz	0	0
cape verdean music	0	0
capoeira music	0	0
caribbean folk music	0	0
caribbean music	0	0
carimbó	0	0
carnatic classical music	0	0
carnavalito	0	0
carols	0	0
cartoon music	0	0
catalan folk music	0	0
caucasian folk music	0	0
caucasian music	0	0
ccm	0	0
celtic folk music	0	0
celtic metal	0	0
celtic new age	0	0
celtic punk	0	0
celtic rock	0	0
central african music	0	0
chacarera	0	0
chachachá	0	0
chalga	0	0
chamamé	0	0
chamarrita açoriana	0	0
chamarrita rioplatense	0	0
chamber folk	0	0
chamber jazz	0	0
chamber music	1	0
chamber pop	1	0
champeta	0	0
changüí	0	0
chanson	0	0
chanson alternative	0	0
chanson à texte	0	0
chanson réaliste	0	0
chazzanut	0	0
chechen folk music	0	0
chicago blues	0	0
chicago hard house	0	0
chicago house	0	0
chicago soul	0	0
chicano rap	0	0
children's music	0	0
chilena	0	0
chillstep	0	0
chillwave	1	0
chimurenga	0	0
chinese classical music	0	0
chinese folk music	0	0
chinese music	0	0
chinese opera	0	0
chipmunk soul	0	0
chiptune	0	0
chopped and screwed	0	0
choral	0	0
choro	0	0
chotis madrileño	0	0
christian hip hop	0	0
christian liturgical music	0	0
christian rock	0	0
christmas music	0	0
chutney	0	0
chuvash folk music	0	0
cilokaq	0	0
cinematic classical	0	0
ciranda	0	0
circassian folk music	0	0
circus march	0	0
city pop	0	0
classical crossover	0	0
classical march	0	0
classical music	0	1
classical period	0	0
classical waltz	0	0
close harmony	0	0
cloud rap	0	0
cocktail nation	0	0
coco	0	0
coladeira	0	0
coldwave	1	0
colinde	0	0
comedy	0	0
comedy rap	0	0
comedy rock	0	0
comorian music	0	0
compas	0	0
complextro	0	0
concerto	0	0
conducted improvisation	0	0
conga	0	0
conscious hip hop	0	0
contemporary country	0	0
contemporary folk	0	0
contemporary r&b	1	0
cool jazz	0	0
coon song	0	0
copla	0	0
coptic music	0	0
cornish folk music	0	0
corrido	0	0
corsican folk music	0	0
country	0	1
country & irish	0	0
country blues	0	0
country boogie	0	0
country gospel	0	0
countrypolitan	0	0
country pop	1	0
country rap	0	0
country rock	0	0
country soul	1	0
country yodeling	0	0
coupé-décalé	0	0
cowboy	0	0
cowpunk	0	0
c-pop	0	0
cretan folk music	0	0
croatian folk music	0	0
crossbreed	0	0
crossover thrash	0	0
crunk	0	0
crunkcore	0	0
crust punk	0	0
csango folk music	0	0
cuarteto	0	0
cuban charanga	0	0
cuban music	0	0
cuban rumba	0	0
cubaton	0	0
cueca	0	0
cumbia	0	0
cumbia argentina	0	0
cumbia cheta	0	0
cumbia mexicana	0	0
cumbia norteña mexicana	0	0
cumbia peruana	0	0
cumbia santafesina	0	0
cumbia sonidera	0	0
cumbia villera	0	0
cuplé	0	0
currulao	0	0
cybergrind	0	0
cyber metal	0	0
czech folk music	0	0
dabke	0	0
dagomba music	0	0
dance	0	1
dancefloor drum and bass	0	0
dancehall	0	0
dance-pop	1	0
dance-punk	0	0
dang-ak	0	0
dangdut	0	0
dangdut koplo	0	0
danish folk music	0	0
danmono	0	0
dansbandsmusik	0	0
dansktop	0	0
danzón	0	0
dark ambient	0	0
dark cabaret	1	0
dark electro	0	0
dark folk	0	0
dark jazz	0	0
dark psytrance	0	0
darkside hardcore	0	0
darkstep	0	0
darksynth	0	0
darkwave	1	0
d-beat	0	0
death 'n' roll	0	0
deathcore	0	0
death doom metal	0	0
deathgrind	0	0
death industrial	0	0
death metal	0	0
deathrock	0	0
deathstep	0	0
deconstructed club	0	0
deejay	0	0
deep funk	0	0
deep house	0	0
deep soul	0	0
delta blues	0	0
dembow	0	0
dennery segment	0	0
denpa	0	0
depressive black metal	0	0
descarga	0	0
descriptor	0	0
detroit techno	0	0
deutschpunk	0	0
deutschrock	0	0
dhrupad	0	0
digital cumbia	0	0
digital dancehall	0	0
digital hardcore	0	0
dimotika	0	0
dirty south	0	0
disco	1	0
disco polo	0	0
disco rap	0	0
dixieland	0	0
djanba	0	0
djent	0	0
doina	0	0
dongjing	0	0
doomcore	0	0
doom metal	0	0
doo-wop	0	0
doskpop	0	0
downtempo	0	0
dream pop	1	0
dreampunk	0	0
dream trance	0	0
drill	0	0
drill and bass	0	0
drone	0	0
drone metal	0	0
drum and bass	0	0
drumfunk	0	0
drumstep	0	0
dub	0	0
dub poetry	0	0
dubstep	0	0
dubstyle	0	0
dub techno	0	0
duma	0	0
dunedin sound	0	0
dungeon synth	0	0
duranguense	0	0
dutch cabaret	0	0
dutch folk music	0	0
dutch house	0	0
eai	0	0
east african music	0	0
east asian classical music	0	0
east asian folk music	0	0
east asian music	0	0
east coast hip hop	0	0
easycore	0	0
easy listening	0	0
ebm	1	0
ecm style jazz	0	0
educational music	0	0
electric blues	0	0
electric texas blues	0	0
electro	0	0
electroacoustic	0	0
electroclash	0	0
electro-disco	0	0
electro house	0	0
electro-industrial	0	0
electro latino	0	0
electronic	1	1
electronic dance music	1	0
electropop	1	0
electro swing	0	0
electrotango	0	0
eleki	0	0
emo	1	0
emocore	0	0
emo-pop	1	0
emo rap	1	0
emoviolence	0	0
english folk music	0	0
enka	0	0
entechna	0	0
entechna laika	0	0
epic collage	0	0
epic music	0	0
estonian folk music	0	0
ethereal wave	0	0
ethio-jazz	0	0
ethiopian church music	0	0
euphoric hardstyle	0	0
eurobeat	0	0
eurodance	0	0
euro-disco	0	0
euro house	0	0
european folk music	0	0
european free jazz	0	0
europop	0	0
euro-trance	0	0
euskal kantagintza berria	0	0
ewe music	0	0
exotica	0	0
experimental	1	1
experimental big band	0	0
experimental hip hop	0	0
experimental rock	0	0
expressionism	0	0
extratone	0	0
fado	0	0
fado de coimbra	0	0
fairy tales	0	0
famo	0	0
fanfare	0	0
fantezi	0	0
faroese folk music	0	0
festival progressive house	0	0
fidget house	0	0
field hollers	0	0
field recordings	0	0
fijian music	0	0
filin	0	0
filmi	0	0
film score	0	0
film soundtrack	0	0
finnish folk music	0	0
finnish tango	0	0
flamenco	0	0
flamenco jazz	0	0
flamenco nuevo	0	0
flamenco pop	0	0
flashcore	0	0
flemish folk music	0	0
flex dance music	0	0
fm synthesis	0	0
folk	0	1
folk baroque	0	0
folkhop	0	0
folk metal	0	0
folk pop	1	0
folk punk	0	0
folk rock	0	0
folktronica	1	0
fon music	0	0
footwork	0	0
forró	0	0
forró eletrônico	0	0
forró universitário	0	0
freakbeat	0	0
freak folk	0	0
free folk	0	0
freeform hardcore	0	0
free improvisation	0	0
free jazz	0	0
freestyle	0	0
freetekno	0	0
french-canadian folk music	0	0
french caribbean music	0	0
frenchcore	0	0
french folk music	0	0
french hip hop	0	0
french house	0	0
french pop	0	0
frevo	0	0
fuji	0	0
fula music	0	0
full-on psytrance	0	0
funaná	0	0
funeral doom metal	0	0
fungi	0	0
funk	0	0
funk 150 bpm	0	0
funk carioca	0	0
funk mandelão	0	0
funk melody	0	0
funk metal	0	0
funknejo	0	0
funk ostentação	0	0
funkot	0	0
funk proibidão	0	0
funk rock	0	0
funktronica	1	0
funky house	0	0
future bass	0	0
future bounce	0	0
future funk	0	0
future garage	0	0
future house	0	0
futurepop	1	0
futurism	0	0
futuristic swag	0	0
gabber	0	0
gaelic psalm	0	0
gagaku	0	0
gagauz folk music	0	0
gagok	0	0
gaita zuliana	0	0
galician folk music	0	0
gamelan	0	0
gamelan angklung	0	0
gamelan beleganjur	0	0
gamelan degung	0	0
gamelan gender wayang	0	0
gamelan gong gede	0	0
gamelan gong kebyar	0	0
gamelan jawa	0	0
gamelan jegog	0	0
gamelan sekaten	0	0
gamelan selonding	0	0
gamelan semar pegulingan	0	0
gangsta rap	0	0
garage house	0	0
garage punk	0	0
garage rock	0	0
garage rock revival	0	0
garba	0	0
garifuna folk music	0	0
gascon folk music	0	0
genge	0	0
georgian folk music	0	0
german folk music	0	0
g-funk	0	0
għana	0	0
ghazal	0	0
ghetto house	0	0
ghettotech	0	0
girl group	0	0
glam metal	0	0
glam punk	0	0
glam rock	0	0
glitch	1	0
glitch hop	0	0
glitch hop [edm]	0	0
glitch pop	1	0
gnawa	0	0
goa trance	0	0
go-go	0	0
gondang	0	0
goombay	0	0
goral music	0	0
goregrind	0	0
gorenoise	0	0
gospel	0	0
gothic country	0	0
gothic metal	0	0
gothic rock	1	0
gqom	0	0
grebo	0	0
greek folk music	0	0
greek music	0	0
gregorian chant	0	0
grime	0	0
grindcore	0	0
groove metal	0	0
group sounds	0	0
grunge	0	0
guaguancó	0	0
guajira	0	0
guaracha	0	0
guarania	0	0
gujarati folk music	0	0
gumbe	0	0
guoyue	0	0
gwo ka	0	0
gypsy punk	0	0
habanera	0	0
halftime	0	0
halloween music	0	0
hamburger schule	0	0
hands up	0	0
han folk music	0	0
happy hardcore	0	0
harawi	0	0
hardbass	0	0
hard bop	0	0
hardcore breaks	0	0
hardcore [edm]	0	0
hardcore hip hop	0	0
hardcore punk	0	0
hardcore [punk]	0	0
hard drum	0	0
hardgroove	0	0
hard rock	0	0
hardstep	0	0
hardstyle	0	0
hard trance	0	0
hardvapour	0	0
harsh noise	0	0
harsh noise wall	0	0
hausa music	0	0
hawaiian music	0	0
heartland rock	0	0
heavy metal	0	0
heavy psych	0	0
heikyoku	0	0
hexd	0	0
highlife	0	0
hill country blues	0	0
hill tribe music	0	0
himene tarava	0	0
hindustani classical music	0	0
hi-nrg	0	0
hip hop	0	1
hip house	0	0
hiplife	0	0
hispanic american folk music	0	0
hispanic american music	0	0
hispanic music	0	0
hi-tech psytrance	0	0
hmong folk music	0	0
hmong pop	0	0
holiday music	0	0
honkyoku	0	0
honky tonk	0	0
horrorcore	0	0
horror punk	0	0
horror synth	0	0
house	1	0
huayno	0	0
humppa	0	0
hungarian folk music	0	0
hyang-ak	0	0
hymns	0	0
hyperpop	1	0
hyphy	0	0
hypnagogic pop	1	0
ibiza trance	0	0
icelandic folk music	0	0
idm	0	0
idol kayō	0	0
igbo music	0	0
illbient	0	0
impressionism	0	0
indeterminacy	0	0
indian pop	0	0
indie folk	1	0
indie pop	1	0
indie rock	1	0
indietronica	1	0
indigenous american music	0	0
indigenous andean music	0	0
indigenous australian music	0	0
indigenous taiwanese music	0	0
indorock	0	0
industrial	0	1
industrial hardcore	0	0
industrial hip hop	0	0
industrial metal	0	0
industrial music	0	0
industrial rock	0	0
industrial techno	0	0
instrumental hip hop	0	0
integral serialism	0	0
interview	0	0
inuit music	0	0
inuit vocal games	0	0
ionian islands folk music	0	0
iranian folk music	0	0
iranian music	0	0
iraqi maqam	0	0
irish folk music	0	0
irish showband	0	0
islamic modal music	0	0
islamic religious music & recitation	0	0
israeli folk music	0	0
italian folk music	0	0
italo dance	0	0
italo-disco	0	0
italo house	0	0
italo pop	0	0
izlan	0	0
jaipongan	0	0
jamaican music	0	0
jamaican ska	0	0
jam band	0	0
jangle pop	1	0
japanese classical music	0	0
japanese folk music	0	0
japanese hardcore	0	0
japanese hip hop	0	0
japanese music	0	0
jazz	0	1
jazz-funk	0	0
jazz fusion	0	0
jazz manouche	0	0
jazz poetry	0	0
jazz pop	1	0
jazz rap	0	0
jazz-rock	0	0
jazzstep	0	0
j-core	0	0
al jeel	0	0
jeong-ak	0	0
jerk rap	0	0
jersey club	0	0
jewish liturgical music	0	0
jewish music	0	0
jiangnan sizhu	0	0
jibaro	0	0
jingles	0	0
jit	0	0
jiuta	0	0
joik	0	0
jongo	0	0
jook	0	0
joropo	0	0
jōruri	0	0
jovem guarda	0	0
j-pop	0	0
jug band	0	0
jùjú	0	0
juke	0	0
jump blues	0	0
jumpstyle	0	0
jump-up	0	0
jungle	0	0
jungle terror	0	0
junkanoo	0	0
kabarett	0	0
kabye folk music	0	0
kabyle music	0	0
kafi	0	0
kagura	0	0
kalindula	0	0
