name	included	major
kalmyk traditional music	0	0
kanto	0	0
kapuka	0	0
karakalpak traditional music	0	0
kaseko	0	0
kawaii future bass	0	0
kayōkyoku	0	0
kazakh traditional music	0	0
kecak	0	0
kecapi suling	0	0
kef music	0	0
keroncong	0	0
khakas traditional music	0	0
khmer folk music	0	0
khoisan folk music	0	0
khrueang sai	0	0
khyal	0	0
kidumbak	0	0
kilapanga	0	0
kirtan	0	0
kizomba	0	0
klapa	0	0
kleinkunst	0	0
klezmer	0	0
kliningan	0	0
könsrock	0	0
korean classical music	0	0
korean folk music	0	0
korean music	0	0
kouta	0	0
k-pop	0	0
krautrock	0	0
kriyat hatorah	0	0
kuda lumping	0	0
kuduro	0	0
kulintang	0	0
kumiuta	0	0
kundiman	0	0
kurdish folk music	0	0
kurpian folk music	0	0
kwaito	0	0
kwassa kwassa	0	0
kwela	0	0
kyrgyz traditional music	0	0
lab polyphony	0	0
laika	0	0
lambada	0	0
lao folk music	0	0
latin alternative	0	0
latin american classical music	0	0
latin disco	0	0
latin electronic	0	0
latin freestyle	0	0
latin funk	0	0
latin house	0	0
latin jazz	0	0
latin pop	0	0
latin rap	0	0
latin rock	0	0
latin soul	0	0
latvian folk music	0	0
lectures	0	0
lento violento	0	0
levenslied	0	0
library music	0	0
lieder	0	0
liedermacher	0	0
light music	0	0
lilat	0	0
liquid drum and bass	0	0
liscio	0	0
lithuanian folk music	0	0
lo-fi hip hop	0	0
lo-fi / slacker rock	0	0
lokal musik	0	0
lolicore	0	0
lounge	0	0
lovers rock	0	0
lowercase	0	0
luk krung	0	0
luk thung	0	0
lullabies	0	0
luri folk music	0	0
macedonian folk music	0	0
maddahi	0	0
madrigal	0	0
maftirim	0	0
mahori	0	0
mahraganat	0	0
makina	0	0
makossa	0	0
malagasy folk music	0	0
malagasy music	0	0
malagueña venezolana	0	0
malayali folk music	0	0
malay classical music	0	0
malay folk music	0	0
malhun	0	0
mallsoft	0	0
maloya	0	0
maloya élektrik	0	0
mambo	0	0
mande music	0	0
mandopop	0	0
manele	0	0
mangue beat	0	0
manila sound	0	0
manx folk music	0	0
manyao	0	0
māori traditional music	0	0
mapuche folk music	0	0
marabi	0	0
maracatu	0	0
marchinha	0	0
mariachi	0	0
mari folk music	0	0
marinera	0	0
marrabenta	0	0
martial industrial	0	0
mashcore	0	0
mashup	1	0
mathcore	0	0
math rock	0	0
maxixe	0	0
mbalax	0	0
mbaqanga	0	0
mbenga-mbuti music	0	0
mbube	0	0
medieval classical music	0	0
medieval folk metal	0	0
medieval lyric poetry	0	0
medieval rock	0	0
melanesian music	0	0
melbourne bounce	0	0
melodic black metal	0	0
melodic death metal	0	0
melodic dubstep	0	0
melodic hardcore	0	0
melodic metalcore	0	0
memphis rap	0	0
mento	0	0
merecumbé	0	0
merengue	0	0
méringue	0	0
merseybeat	0	0
mesopotamian music	0	0
metal	0	1
metalcore	0	0
mexican folk music	0	0
mexican music	0	0
miami bass	0	0
microhouse	0	0
micronesian traditional music	0	0
microsound	0	0
microtonal classical	0	0
mid-school hip hop	0	0
midtempo bass	0	0
midwest emo	1	0
milonga	0	0
min'yō	0	0
minatory	0	0
minimal drum and bass	0	0
minimalism	0	0
minimal synth	1	0
minimal techno	0	0
minimal wave	0	0
mobb music	0	0
mod	0	0
moda de viola	0	0
modal jazz	0	0
modern classical	0	0
modern laika	0	0
mod revival	0	0
molam	0	0
mongolian long song	0	0
mongolian throat singing	0	0
mongolian traditional music	0	0
mono	0	0
mood kayō	0	0
moombahcore	0	0
moombahton	0	0
moorish music	0	0
moravian folk music	0	0
morna	0	0
moroccan chaabi	0	0
motown sound	0	0
moutya	0	0
movimiento alterado	0	0
mozambique	0	0
mpb	0	0
muliza	0	0
murga	0	0
musette	0	0
música criolla peruana	0	0
música de intervenção	0	0
música gaúcha	0	0
musical comedy	1	0
musical parody	0	0
musical theatre and entertainment	0	1
music hall	0	0
musika popullore	0	0
musique concrète	0	0
musique concrète instrumentale	0	0
muzică de mahala	0	0
muzică lăutărească	0	0
muzika mizrahit	0	0
muziki wa dansi	0	0
nagauta	0	0
narodno zabavna glasba	0	0
nasheed	0	0
nashville sound	0	0
nature recordings	0	0
naturjodel	0	0
nederbeat	0	0
nederpop	0	0
neoclassical darkwave	0	0
neoclassical metal	0	0
neoclassical new age	0	0
neoclassicism	0	0
neofolk	0	0
neo kyma	0	0
neo-medieval folk	0	0
neo-pagan folk	0	0
neoperreo	0	0
neo-prog	0	0
neo-psychedelia	1	0
neo-soul	0	0
neo-traditionalist country	0	0
nerdcore hip hop	0	0
nerdcore techno	0	0
neue deutsche härte	0	0
neue deutsche welle	0	0
neurofunk	0	0
neurohop	0	0
newa folk music	0	0
new age	0	1
new age kirtan	0	0
new beat	0	0
new complexity	0	0
newfoundland folk music	0	0
new jack swing	0	0
new music	0	0
new orleans blues	0	0
new orleans brass band	0	0
new orleans r&b	0	0
new romantic	0	0
new wave	1	0
new york hardcore	0	0
ngoma	0	0
nguni folk music	0	0
nhạc vàng	0	0
nightcore	0	0
nigun	0	0
nintendocore	0	0
nitzhonot	0	0
noh	0	0
noise	0	1
noisecore	0	0
noise pop	1	0
noise rock	0	0
nordic folk music	0	0
nordic folk rock	0	0
nordic old time dance music	0	0
nortec	0	0
norteño	0	0
north african music	0	0
northeastern african music	0	0
northern soul	0	0
northumbrian folk music	0	0
norwegian folk music	0	0
nouvelle chanson française	0	0
nova cançó	0	0
nòva cançon	0	0
novelty	0	0
novelty piano	0	0
novo dub	0	0
no wave	0	0
nrg	0	0
nubian music	0	0
nu-disco	1	0
nueva canción	0	0
nueva canción española	0	0
nueva canción latinoamericana	0	0
nueva trova	0	0
nu jazz	0	0
nu metal	0	0
nursery rhymes	0	0
nu skool breaks	0	0
nu style gabber	0	0
nwobhm	0	0
nyahbinghi	0	0
occitan folk music	0	0
odia folk music	0	0
odissi classical music	0	0
oi!	0	0
old-time	0	0
onda nueva	0	0
ondō	0	0
onkyo	0	0
opera	0	0
opera buffa	0	0
opera semiseria	0	0
opera seria	0	0
operetta	0	0
oratorio	0	0
orchestral	0	0
oriental jewish music	0	0
ossetian folk music	0	0
ottoman military music	0	0
outlaw country	0	0
outsider house	0	0
özgün müzik	0	0
pachanga	0	0
pagan black metal	0	0
pagodão	0	0
pagode	0	0
pagode romântico	0	0
paisley underground	0	0
pakacaping music	0	0
palingsound	0	0
palm wine music	0	0
pansori	0	0
papuan folk music	0	0
parang	0	0
partido alto	0	0
pashto folk music	0	0
pasillo	0	0
pasodoble	0	0
peking opera	0	0
persian classical music	0	0
persian pop	0	0
p-funk	0	0
philippine music	0	0
philly club	0	0
philly soul	0	0
phleng phuea chiwit	0	0
phonk	0	0
piano blues	0	0
piano rock	1	0
picopop	0	0
piedmont blues	0	0
pilón	0	0
pimba	0	0
pinoy folk rock	0	0
pinpeat	0	0
pìobaireachd	0	0
pipe band	0	0
piphat	0	0
pizzica	0	0
plainsong	0	0
plena	0	0
plugg	0	0
plunderphonics	0	0
poetry	0	0
poezja śpiewana	0	0
polish carpathian folk music	0	0
polish folk music	0	0
political hip hop	0	0
polka	0	0
polynesian music	0	0
polyphonic chant	0	0
pon-chak disco	0	0
pop	1	1
pop ghazal	0	0
pop punk	1	0
pop raï	0	0
pop rap	0	0
pop reggae	0	0
pop rock	1	0
pops orchestra	0	0
pop soul	1	0
pop sunda	0	0
porn groove	0	0
porro	0	0
portuguese folk music	0	0
portuguese music	0	0
post-bop	0	0
post-grunge	0	0
post-hardcore	0	0
post-industrial	1	0
post-metal	0	0
post-minimalism	0	0
post-punk	1	0
post-punk revival	0	0
post-rock	1	0
power electronics	0	0
power metal	0	0
power noise	0	0
power pop	1	0
power soca	0	0
powerviolence	0	0
powwow music	0	0
praise & worship	0	0
prank calls	0	0
prehistoric music	0	0
progressive big band	0	0
progressive bluegrass	0	0
progressive breaks	0	0
progressive country	0	0
progressive electronic	0	0
progressive folk	0	0
progressive house	0	0
progressive metal	0	0
progressive pop	1	0
progressive psytrance	0	0
progressive rock	1	0
progressive trance	0	0
proto-punk	0	0
psybient	0	0
psychedelia	0	1
psychedelic folk	0	0
psychedelic pop	1	0
psychedelic rock	1	0
psychedelic soul	0	0
psychobilly	0	0
psytrance	0	0
pub rock	0	0
punjabi folk music	0	0
punk	0	1
punk blues	0	0
punk rock	0	0
punta	0	0
purple sound	0	0
qaraami	0	0
qasidah modern	0	0
qawwali	0	0
quan họ	0	0
queercore	0	0
rabiz	0	0
radio broadcast recordings	0	0
radio drama	0	0
raga rock	0	0
ragga	0	0
raggacore	0	0
ragga jungle	0	0
ragtime	0	0
raï	0	0
rajasthani folk music	0	0
r&b	0	1
ranchera	0	0
rapai dabõih	0	0
rap metal	0	0
rap rock	0	0
rapso	0	0
rara	0	0
rasin	0	0
rasqueado	0	0
rasteirinha	0	0
rautalanka	0	0
rawstyle	0	0
red dirt	0	0
reductionism	0	0
reggae	0	0
reggaeton	0	0
regional music	0	1
rembetika	0	0
renaissance music	0	0
repente	0	0
revue	0	0
rhumba	0	0
rhythm & blues	0	0
riddim	0	0
rigsar	0	0
riot grrrl	0	0
ripsaw	0	0
ritual ambient	0	0
rizitika	0	0
rock	0	1
rockabilly	0	0
rock & roll	0	0
rock in opposition	0	0
rock opera	0	0
rocksteady	0	0
rock urbano español	0	0
rōkyoku	0	0
romanian etno music	0	0
romanian folk music	0	0
romanian music	0	0
romanian popcorn	0	0
romani folk music	0	0
romanţe	0	0
romanticism	0	0
roots reggae	0	0
roots rock	0	0
rumba catalana	0	0
rumba flamenca	0	0
runolaulu	0	0
russian chanson	0	0
russian folk music	0	0
russian music	0	0
russian orthodox liturgical music	0	0
russian romance	0	0
ryūkōka	0	0
sacred harp music	0	0
saeta	0	0
sahrawi music	0	0
sakha traditional music	0	0
salegy	0	0
salsa	0	0
salsa dura	0	0
salsa romántica	0	0
saluang klasik	0	0
samba	0	0
samba-canção	0	0
samba-choro	0	0
samba de breque	0	0
samba de roda	0	0
samba de terreiro	0	0
samba-enredo	0	0
samba-exaltação	0	0
samba-jazz	0	0
samba-reggae	0	0
samba-rock	0	0
samba soul	0	0
sambass	0	0
samoan music	0	0
samoyedic traditional music	0	0
sanjo	0	0
santé engagé	0	0
santería music	0	0
sarala gee	0	0
sardana	0	0
sasscore	0	0
satire	0	0
saya afroboliviana	0	0
schlager	0	0
schranz	0	0
scottish folk music	0	0
scouse house	0	0
screamo	0	0
scrumpy and western	0	0
sean-nós	0	0
sea shanties	0	0
séga	0	0
seggae	0	0
semba	0	0
sephardic music	0	0
sequencer & tracker	0	0
serbian folk music	0	0
serialism	0	0
sertanejo	0	0
sertanejo de raiz	0	0
sertanejo romântico	0	0
sertanejo universitário	0	0
sevdalinka	0	0
sevillanas	0	0
seychelles & mascarene islands music	0	0
shaʻabi	0	0
shadow music	0	0
shangaan electro	0	0
shaoxing opera	0	0
shashmaqam	0	0
shetland & orkney folk music	0	0
shibuya-kei	0	0
shidaiqu	0	0
shinkyoku	0	0
shoegaze	1	0
shōmyō	0	0
shona mbira music	0	0
show tunes	0	0
sierreño	0	0
sinawi	0	0
singeli	0	0
singer-songwriter	1	1
sinhalese folk music	0	0
ska	0	0
ska punk	0	0
skate punk	0	0
sketch comedy	0	0
skiffle	0	0
skiladika	0	0
skinhead reggae	0	0
skweee	0	0
slack-key guitar	0	0
slam death metal	0	0
slam poetry	0	0
slap house	0	0
slavic folk music	0	0
slovak folk music	0	0
slovenian folk music	0	0
slowcore	0	0
sludge metal	0	0
smooth jazz	0	0
smooth soul	0	0
snap	0	0
soca	0	0
soft rock	1	0
sōkyoku	0	0
son calentano	0	0
son cubano	0	0
songhai music	0	0
songo	0	0
son huasteco	0	0
sonido donosti	0	0
son istmeño	0	0
son jarocho	0	0
sonorism	0	0
sophisti-pop	1	0
sotho-tswana folk music	0	0
soukous	0	0
soul	0	0
soul blues	0	0
soul jazz	0	0
sound art	0	0
sound collage	0	0
sound poetry	0	0
sounds and effects	0	0
soundtracks	0	0
south asian classical music	0	0
south asian folk music	0	0
south asian music	0	0
southeast asian classical music	0	0
southeast asian folk music	0	0
southeast asian music	0	0
southern african folk music	0	0
southern african music	0	0
southern gospel	0	0
southern hip hop	0	0
southern metal	0	0
southern rock	0	0
southern soul	0	0
soviet estrada	0	0
space age pop	0	0
space ambient	0	0
space disco	0	0
space rock	0	0
spacesynth	0	0
spaghetti western	0	0
spanish classical music	0	0
spanish folk music	0	0
spanish music	0	0
spectralism	0	0
speeches	0	0
speedcore	0	0
speed garage	0	0
speed metal	0	0
spiritual jazz	0	0
spirituals	0	0
splittercore	0	0
spoken word	0	1
spouge	0	0
standards	0	0
stand-up comedy	0	0
starogradska muzika	0	0
stereo	0	0
stochastic music	0	0
stoner metal	0	0
stoner rock	0	0
stornello	0	0
stride	0	0
sufiana kalam	0	0
sufi rock	0	0
sungura	0	0
sunshine pop	0	0
suomisaundi	0	0
surf music	0	0
surf punk	0	0
surf rock	0	0
sutartinės	0	0
swamp blues	0	0
swamp rock	0	0
swedish folk music	0	0
swing	0	0
swing revival	0	0
symphonic black metal	0	0
symphonic metal	0	0
symphonic prog	0	0
symphonic rock	0	0
symphony	0	0
synth funk	1	0
synthpop	1	0
synth punk	0	0
synthwave	0	0
syriac chant	0	0
taarab	0	0
taiko	0	0
tajik traditional music	0	0
takamba	0	0
talempong	0	0
talking blues	0	0
tallava	0	0
tamborera	0	0
tamborito	0	0
tamil folk music	0	0
tammurriata	0	0
tango	0	0
tango nuevo	0	0
tape music	0	0
taquirari	0	0
tarantella	0	0
tarraxinha	0	0
tassu	0	0
tatar folk music	0	0
tchinkoumé	0	0
tchink system	0	0
tech house	0	0
technical death metal	0	0
technical thrash metal	0	0
techno	0	0
techno bass	0	0
techno kayō	0	0
techstep	0	0
tech trance	0	0
tecnobanda	0	0
tecnobrega	0	0
tecnorumba	0	0
teen pop	0	0
tejano	0	0
television music	0	0
telugu folk music	0	0
tembang cianjuran	0	0
terrorcore	0	0
tex-mex	0	0
thai classical music	0	0
thai folk music	0	0
third stream	0	0
third wave ska	0	0
thrashcore	0	0
thrash metal	0	0
throat singing	0	0
thumri	0	0
tibetan traditional music	0	0
tigrinya music	0	0
timba	0	0
timbila	0	0
tishoumaren	0	0
tizita	0	0
tonada chilena	0	0
tonada potosina	0	0
tondero	0	0
tone poem	0	0
tosk polyphony	0	0
totalism	0	0
township bubblegum	0	0
township jive	0	0
tradi-modern	0	0
traditional arabic pop	0	0
traditional black gospel	0	0
traditional cajun	0	0
traditional country	0	0
traditional doom metal	0	0
traditional folk music	0	0
traditional maloya	0	0
traditional pop	1	0
traditional raï	0	0
traditional séga	0	0
tragédie en musique	0	0
trallalero	0	0
trance	0	0
trancecore	0	0
trance metal	0	0
trancestep	0	0
trap	0	0
trap [edm]	0	0
trap metal	0	0
trás-os-montes folk music	0	0
tread	0	0
tribal ambient	0	0
tribal guarachero	0	0
tribal house	0	0
trinidadian cariso	0	0
trip hop	0	0
tropical house	0	0
tropicália	0	0
tropipop	0	0
trot	0	0
trova	0	0
trova yucateca	0	0
truck driving country	0	0
tsapiky	0	0
tsonga disco	0	0
tsugaru shamisen	0	0
tuareg music	0	0
tumba	0	0
tumba francesa	0	0
tumbélé	0	0
turbo-folk	0	0
turkic-mongolic traditional music	0	0
turkish black sea region folk music	0	0
turkish classical music	0	0
turkish folk music	0	0
turkish mevlevi music	0	0
turkish music	0	0
turkish pop	0	0
turkmen traditional music	0	0
turntable music	0	0
turntablism	0	0
tuvan throat singing	0	0
twee pop	1	0
twerk	0	0
uk82	0	0
uk bass	0	0
uk drill	0	0
uk funky	0	0
uk garage	0	0
uk hardcore	0	0
uk hard house	0	0
uk hip hop	0	0
ukrainian folk music	0	0
unyago	0	0
uplifting trance	0	0
upopo	0	0
uptempo hardcore	0	0
urban cowboy	0	0
urumi melam	0	0
us power metal	0	0
utopian virtual	0	0
uyghur music	0	0
uzbek traditional music	0	0
uzun hava	0	0
vallenato	0	0
vals criollo	0	0
vanera	0	0
vanguarda paulista	0	0
vapor	1	0
vaportrap	0	0
vaporwave	1	0
vaudeville	0	0
vaudeville blues	0	0
video game music	0	0
vietnamese bolero	0	0
vietnamese classical music	0	0
vietnamese folk music	0	0
vietnamese music	0	0
vietnamese opera	0	0
viking metal	0	0
viking rock	0	0
vinahouse	0	0
virgin islander cariso	0	0
visor	0	0
visual kei	0	0
vocal group	0	0
vocal jazz	1	0
vocal surf	0	0
vocal trance	0	0
volkstümliche musik	0	0
v-pop	0	0
waka	0	0
walloon folk music	0	0
war metal	0	0
warsaw city folk	0	0
wassoulou	0	0
waulking song	0	0
wave	0	0
weightless	0	0
welsh folk music	0	0
west african music	0	0
west asian folk music	0	0
west asian music	0	0
west coast hip hop	0	0
western classical music	0	0
western swing	0	0
whale song	0	0
witch house	1	0
wolof music	0	0
wonky	0	0
wonky techno	0	0
work songs	0	0
xote	0	0
yacht rock	0	0
yaraví	0	0
yass	0	0
yayue	0	0
yé-yé	0	0
yiddish folksong	0	0
yodeling	0	0
yoruba music	0	0
yukar	0	0
zamba	0	0
zamrock	0	0
zarzuela	0	0
zeuhl	0	0
zeybek	0	0
zhabdro gorgom	0	0
ziglibithy	0	0
zinli	0	0
znamenny chant	0	0
zoblazo	0	0
zohioliin duu	0	0
zolo	0	0
zouglou	0	0
zouk	0	0
zouk love	0	0
zydeco	0	0
